est,err,est_card,true_card,query_dur_ms
psample_2000_0_8.747,1.704,213,125,11.151313781738281
psample_2000_0_8.747,3.292307692307692,214,65,6.423234939575195
psample_2000_0_8.747,1.6326530612244898,160,98,8.571863174438477
psample_2000_0_8.747,4.168,521,125,6.093502044677734
psample_2000_0_8.747,1.0,1,1,7.718086242675781
psample_2000_0_8.747,1.3333333333333333,3,4,10.603904724121094
psample_2000_0_8.747,1.1666666666666667,7,6,10.54072380065918
psample_2000_0_8.747,2.5238095238095237,53,21,5.32984733581543
psample_2000_0_8.747,1.5327897908543069,12972,8463,6.034135818481445
psample_2000_0_8.747,1.9292434845347521,1315582,681916,7.986307144165039
psample_2000_0_8.747,1.5698569856985698,1427,909,5.957126617431641
psample_2000_0_8.747,1.0,4,4,10.218381881713867
psample_2000_0_8.747,1.858974358974359,145,78,7.992744445800781
psample_2000_0_8.747,4.0,8,2,13.484954833984375
psample_2000_0_8.747,17.25,69,4,7.217645645141602
psample_2000_0_8.747,1.0666666666666667,15,16,8.044719696044922
psample_2000_0_8.747,1.8320882373669745,51991,28378,4.848957061767578
psample_2000_0_8.747,2.4482758620689653,71,29,7.266998291015625
psample_2000_0_8.747,1.1312849162011174,358,405,5.5522918701171875
psample_2000_0_8.747,1.375,22,16,7.760286331176758
psample_2000_0_8.747,2.303030303030303,2128,924,7.760047912597656
psample_2000_0_8.747,2.3333333333333335,7,3,7.190942764282227
psample_2000_0_8.747,1.9589819026420208,506054,258325,9.930849075317383
psample_2000_0_8.747,3.946946946946947,19715,4995,10.167598724365234
psample_2000_0_8.747,1.8,9,5,7.934808731079102
psample_2000_0_8.747,2.0738984662346436,331550,159868,8.22591781616211
psample_2000_0_8.747,4.462595419847328,17538,3930,4.966974258422852
psample_2000_0_8.747,1.965989407841122,1828610,930122,7.510662078857422
psample_2000_0_8.747,1.4681647940074907,392,267,7.251501083374023
psample_2000_0_8.747,1.8511879949979158,17764,9596,6.38580322265625
psample_2000_0_8.747,1.8912650210089101,1176138,621879,9.932279586791992
psample_2000_0_8.747,1.4067342073897497,14163,10068,2.7151107788085938
psample_2000_0_8.747,1.6584131104981341,51104,30815,4.982471466064453
psample_2000_0_8.747,1.496472207881604,17392,11622,6.543159484863281
psample_2000_0_8.747,1.2878048780487805,205,264,4.927396774291992
psample_2000_0_8.747,5.4703204917648165,116578,21311,2.668142318725586
psample_2000_0_8.747,2.3846153846153846,4557,1911,4.639625549316406
psample_2000_0_8.747,1.6045267489711934,3899,2430,6.575584411621094
psample_2000_0_8.747,1.5,33,22,10.436773300170898
psample_2000_0_8.747,1.4326809442827084,49704,34693,6.328582763671875
psample_2000_0_8.747,1.8834679303210304,56440,29966,2.6428699493408203
psample_2000_0_8.747,1.3652694610778444,228,167,6.145477294921875
psample_2000_0_8.747,1.554181818181818,12822,8250,4.2743682861328125
psample_2000_0_8.747,1.588235294117647,108,68,8.338212966918945
psample_2000_0_8.747,3.6,18,5,4.172325134277344
psample_2000_0_8.747,1.0,2,2,8.096456527709961
psample_2000_0_8.747,6.5,26,4,4.443883895874023
psample_2000_0_8.747,1.962686567164179,1315,670,4.75764274597168
psample_2000_0_8.747,1.0,22,22,4.163980484008789
psample_2000_0_8.747,1.0,1,1,8.66556167602539
psample_2000_0_8.747,2.077307754965024,841588,405134,4.0264129638671875
psample_2000_0_8.747,4.237037037037037,572,135,6.280183792114258
psample_2000_0_8.747,1.7272727272727273,19,11,4.428625106811523
psample_2000_0_8.747,1.4886363636363635,655,440,10.181188583374023
psample_2000_0_8.747,2.2797469436607676,133331,58485,4.283428192138672
psample_2000_0_8.747,1.5992457876035728,425780,266238,10.182857513427734
psample_2000_0_8.747,3.186074429771909,5308,1666,2.658843994140625
psample_2000_0_8.747,1.9537760941404045,484810,248140,4.749774932861328
psample_2000_0_8.747,1.0712510356255178,1207,1293,8.59379768371582
psample_2000_0_8.747,1.119047619047619,47,42,7.687807083129883
psample_2000_0_8.747,6.105882352941176,3114,510,4.132986068725586
psample_2000_0_8.747,2.211193911526875,13946,6307,6.59632682800293
psample_2000_0_8.747,1.9118835706798583,1326027,693571,6.023883819580078
psample_2000_0_8.747,1.4186046511627908,61,43,6.017923355102539
psample_2000_0_8.747,1.974144663052502,1923802,974499,4.234790802001953
psample_2000_0_8.747,1.110105580693816,736,663,8.245468139648438
psample_2000_0_8.747,2.743336623889437,2779,1013,6.021976470947266
psample_2000_0_8.747,3.0,1,3,6.774187088012695
psample_2000_0_8.747,1.9545744370045166,1980281,1013152,4.370689392089844
psample_2000_0_8.747,1.8507646385707823,1669138,901864,6.149053573608398
psample_2000_0_8.747,1.645933014354067,344,209,4.685640335083008
psample_2000_0_8.747,1.9586040633213526,2044056,1043629,4.742622375488281
psample_2000_0_8.747,2.2702613210421054,171407,75501,4.262685775756836
psample_2000_0_8.747,1.4608150470219436,466,319,4.685163497924805
psample_2000_0_8.747,2.257142857142857,79,35,4.226922988891602
psample_2000_0_8.747,1.069767441860465,46,43,8.648157119750977
psample_2000_0_8.747,1.1382113821138211,140,123,4.717826843261719
psample_2000_0_8.747,2.5483870967741935,79,31,10.169744491577148
psample_2000_0_8.747,2.0902737332556787,10767,5151,6.03485107421875
psample_2000_0_8.747,1.6862745098039216,51,86,4.677057266235352
psample_2000_0_8.747,2.0,2,1,4.23121452331543
psample_2000_0_8.747,1.1428571428571428,16,14,6.847143173217773
psample_2000_0_8.747,2.3333333333333335,49,21,4.144191741943359
psample_2000_0_8.747,2.535928143712575,1694,668,4.12440299987793
psample_2000_0_8.747,1.4141414141414141,2940,2079,4.51350212097168
psample_2000_0_8.747,1.9671659942474373,2038102,1036060,4.173755645751953
psample_2000_0_8.747,1.4515469664591656,31246,21526,8.287906646728516
